cik,sic,sic_description,company_name,ticker
0000891098,6022,STATE COMMERCIAL BANKS,STERLING BANCSHARES INC,SBIB
0000891106,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",STERLING FINANCIAL CORP /WA/,STSA
0000893847,6021,NATIONAL COMMERCIAL BANKS,"HAWTHORN BANCSHARES, INC.",HWBK
0000894671,6022,STATE COMMERCIAL BANKS,OHIO VALLEY BANC CORP,OVBC
0000895421,6211,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",MORGAN STANLEY,MS
0000906465,6022,STATE COMMERCIAL BANKS,QCR HOLDINGS INC,QCRH
0000908837,6029,"COMMERCIAL BANKS, NEC",NB&T FINANCIAL GROUP INC,NBTF
0000910073,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",NEW YORK COMMUNITY BANCORP INC,NYB
0000910679,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",WVS FINANCIAL CORP,WVFC
0000913341,6022,STATE COMMERCIAL BANKS,C & F FINANCIAL CORP,CFFI
0000914138,6021,NATIONAL COMMERCIAL BANKS,MIDDLEBURG FINANCIAL CORP,MBRG
0000914374,6022,STATE COMMERCIAL BANKS,SOUTHWEST BANCORP INC,OKSB
0000916907,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","SOUTHERN MISSOURI BANCORP, INC.",SMBC
0000920112,6022,STATE COMMERCIAL BANKS,HEARTLAND FINANCIAL USA INC,HTLF
0000921547,6022,STATE COMMERCIAL BANKS,HERITAGE OAKS BANCORP,HEOP
0000921557,6022,STATE COMMERCIAL BANKS,REPUBLIC BANCORP INC /KY/,RBCAA
0000921590,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",VALLEY FINANCIAL CORP /VA/,VYFC
0000922487,6022,STATE COMMERCIAL BANKS,ROYAL BANCSHARES OF PENNSYLVANIA INC,RBPAA
0000926164,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","PROVIDENT COMMUNITY BANCSHARES, INC.",PCBS
0000927628,6021,NATIONAL COMMERCIAL BANKS,CAPITAL ONE FINANCIAL CORP,COF
0000927807,6021,NATIONAL COMMERCIAL BANKS,INTERVEST BANCSHARES CORP,IBCA
0000932781,6022,STATE COMMERCIAL BANKS,FIRST COMMUNITY CORP /SC/,FCCO
0000933141,6022,STATE COMMERCIAL BANKS,IBERIABANK CORP,IBKC
0000933590,6022,STATE COMMERCIAL BANKS,"Your Community Bankshares, Inc.",CBIN
0000934538,6022,STATE COMMERCIAL BANKS,TECHE HOLDING CO,TSH
0000934547,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",BANK OF KENTUCKY FINANCIAL CORP,BKYF
0000944745,6022,STATE COMMERCIAL BANKS,"CIVISTA BANCSHARES, INC.",
0000946090,6022,STATE COMMERCIAL BANKS,CAPITAL TRUST HOLDINGS INC.,FMAR
0000946673,6022,STATE COMMERCIAL BANKS,BANNER CORP,BANR
0000947559,6021,NATIONAL COMMERCIAL BANKS,FIRST BANCSHARES INC /MS/,FBMS
0001005817,6022,STATE COMMERCIAL BANKS,TOMPKINS FINANCIAL CORP,TMP
0001007273,6022,STATE COMMERCIAL BANKS,BANK OF SOUTH CAROLINA CORP,BKSC
0001011659,6021,NATIONAL COMMERCIAL BANKS,MUFG Americas Holdings Corp,UB
0001013272,6022,STATE COMMERCIAL BANKS,NORWOOD FINANCIAL CORP,NWFL
0001013796,6022,STATE COMMERCIAL BANKS,TIB FINANCIAL CORP.,TIBB
0001015328,6022,STATE COMMERCIAL BANKS,WINTRUST FINANCIAL CORP,WTFC
0001017793,6029,"COMMERCIAL BANKS, NEC",SUN BANCORP INC /NJ/,SNBC
0001018399,6022,STATE COMMERCIAL BANKS,ENTERPRISE BANCORP INC /MA/,EBTC
0001019650,6021,NATIONAL COMMERCIAL BANKS,CENTRUE FINANCIAL CORP,
0001023860,6022,STATE COMMERCIAL BANKS,STEWARDSHIP FINANCIAL CORP,SSFN
0001025536,6022,STATE COMMERCIAL BANKS,TAYLOR CAPITAL GROUP INC,TAYC
0001025835,6022,STATE COMMERCIAL BANKS,ENTERPRISE FINANCIAL SERVICES CORP,EFSC
0001027183,6022,STATE COMMERCIAL BANKS,FIRST SOUTH BANCORP INC /VA/,FSBK
0001028734,6021,NATIONAL COMMERCIAL BANKS,COBIZ FINANCIAL INC,COBZ
0001028918,6022,STATE COMMERCIAL BANKS,PACIFIC PREMIER BANCORP INC,PPBI
0001028954,6022,STATE COMMERCIAL BANKS,SB ONE BANCORP,SBBX
0001030469,6022,STATE COMMERCIAL BANKS,OFG BANCORP,OFG
0001035092,6021,NATIONAL COMMERCIAL BANKS,SHORE BANCSHARES INC,SHBI
0001036070,6022,STATE COMMERCIAL BANKS,StellarOne CORP,STEL
0001038205,6022,STATE COMMERCIAL BANKS,BANK OF THE OZARKS INC,
0001041429,6021,NATIONAL COMMERCIAL BANKS,ANNAPOLIS BANCORP INC,ANNB
0001042729,6022,STATE COMMERCIAL BANKS,MERCANTILE BANK CORP,MBWM
0001046025,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",HERITAGE FINANCIAL CORP /WA/,HFWA
0001046050,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",TIMBERLAND BANCORP INC,TSBK
0001046203,6022,STATE COMMERCIAL BANKS,GUARANTY FEDERAL BANCSHARES INC,GFED
0001047170,6022,STATE COMMERCIAL BANKS,EASTERN VIRGINIA BANKSHARES INC,EVBS
0001049782,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",BROOKLINE BANCORP INC,BRKL
0001050441,6022,STATE COMMERCIAL BANKS,EAGLE BANCORP INC,EGBN
0001050743,6029,"COMMERCIAL BANKS, NEC",PEAPACK GLADSTONE FINANCIAL CORP,PGC
0001051343,6022,STATE COMMERCIAL BANKS,COMMUNITY WEST BANCSHARES /,CWBC
0001051741,6021,NATIONAL COMMERCIAL BANKS,FIRST NIAGARA FINANCIAL GROUP INC,FNFG
0001053352,6022,STATE COMMERCIAL BANKS,HERITAGE COMMERCE CORP,HTBK
0001053584,6022,STATE COMMERCIAL BANKS,MACATAWA BANK CORP,MCBC
0001057706,6022,STATE COMMERCIAL BANKS,FIRST BANCORP /PR/,FBP
0001058690,6022,STATE COMMERCIAL BANKS,WASHINGTON BANKING CO,WBCO
0001058867,6021,NATIONAL COMMERCIAL BANKS,GUARANTY BANCSHARES INC /TX/,GNTY
0001060219,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",SALISBURY BANCORP INC,SAL
0001060523,6021,NATIONAL COMMERCIAL BANKS,CARDINAL FINANCIAL CORP,CFNL
0001066254,6022,STATE COMMERCIAL BANKS,ECB BANCORP INC,ECBE
0001068300,6022,STATE COMMERCIAL BANKS,"MetroCorp Bancshares, Inc.",MCBI
0001068851,6022,STATE COMMERCIAL BANKS,PROSPERITY BANCSHARES INC,
0001069157,6022,STATE COMMERCIAL BANKS,EAST WEST BANCORP INC,EWBC
0001070523,6022,STATE COMMERCIAL BANKS,COMMUNITY SHORES BANK CORP,CSHB
0001071264,6022,STATE COMMERCIAL BANKS,JACKSONVILLE BANCORP INC /FL/,JAXB
0001071992,6022,STATE COMMERCIAL BANKS,CAPITAL BANK CORP,CBKN
0001072847,6022,STATE COMMERCIAL BANKS,TOWER FINANCIAL CORP,TOFC
0001075706,6022,STATE COMMERCIAL BANKS,CITIZENS HOLDING CO /MS/,CIZN
0001076394,6022,STATE COMMERCIAL BANKS,CENTRAL BANCORP INC /MA/,CEBK
0001077428,6022,STATE COMMERCIAL BANKS,TEXAS CAPITAL BANCSHARES INC/TX,TCBI
0001077771,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",UMPQUA HOLDINGS CORP,UMPQ
0001083643,6022,STATE COMMERCIAL BANKS,"FAUQUIER BANKSHARES, INC.",FBSS
0001083689,6022,STATE COMMERCIAL BANKS,SOUTHCOAST FINANCIAL CORP,SOCB
0001084717,6021,NATIONAL COMMERCIAL BANKS,PACIFIC CONTINENTAL CORP,PCBK
0001085706,6022,STATE COMMERCIAL BANKS,"METRO BANCORP, INC.",METR
0001087456,6021,NATIONAL COMMERCIAL BANKS,UNITED BANCSHARES INC/OH,UBOH
0001090009,6021,NATIONAL COMMERCIAL BANKS,SOUTHERN FIRST BANCSHARES INC,SFST
0001093672,6022,STATE COMMERCIAL BANKS,PEOPLES BANCORP OF NORTH CAROLINA INC,PEBK
0001094810,6022,STATE COMMERCIAL BANKS,MUTUALFIRST FINANCIAL INC,MFSF
0001096654,6021,NATIONAL COMMERCIAL BANKS,OHIO LEGACY CORP,OLCB
0001098146,6021,NATIONAL COMMERCIAL BANKS,PATRIOT NATIONAL BANCORP INC,PNBK
0001099305,6022,STATE COMMERCIAL BANKS,VIRGINIA COMMERCE BANCORP INC,VCBI
0001102112,6021,NATIONAL COMMERCIAL BANKS,PACWEST BANCORP,PACW
0001102266,6021,NATIONAL COMMERCIAL BANKS,CenterState Bank Corp,CSFL
0001102287,6021,NATIONAL COMMERCIAL BANKS,PREMIERWEST BANCORP,PRWT
0001107160,6021,NATIONAL COMMERCIAL BANKS,HARLEYSVILLE SAVINGS FINANCIAL CORP,HARL
0001108236,6022,STATE COMMERCIAL BANKS,AMERICAN RIVER BANKSHARES,AMRB
0001109242,6021,NATIONAL COMMERCIAL BANKS,HANMI FINANCIAL CORP,HAFC
0001109525,6021,NATIONAL COMMERCIAL BANKS,BANCORP RHODE ISLAND INC,BARI
0001109546,6021,NATIONAL COMMERCIAL BANKS,PACIFIC MERCANTILE BANCORP,PMBC
0001115055,6021,NATIONAL COMMERCIAL BANKS,PINNACLE FINANCIAL PARTNERS INC,PNFP
0001118237,6021,NATIONAL COMMERCIAL BANKS,MBT FINANCIAL CORP,MBTF
0001127160,6022,STATE COMMERCIAL BANKS,CAROLINA BANK HOLDINGS INC,CLBH
0001127371,6022,STATE COMMERCIAL BANKS,CENTRAL VALLEY COMMUNITY BANCORP,CVCY
0001128361,6021,NATIONAL COMMERCIAL BANKS,HOPE BANCORP INC,
0001130144,6022,STATE COMMERCIAL BANKS,SIERRA BANCORP,BSRR
0001132651,6021,NATIONAL COMMERCIAL BANKS,AMES NATIONAL CORP,ATLO
0001137547,6021,NATIONAL COMMERCIAL BANKS,UNITED SECURITY BANCSHARES,UBFO
0001138817,6021,NATIONAL COMMERCIAL BANKS,FIRST SECURITY GROUP INC/TN,FSGI
0001139812,6021,NATIONAL COMMERCIAL BANKS,MB FINANCIAL INC /MD,MBFI
0001141688,6021,NATIONAL COMMERCIAL BANKS,LANDMARK BANCORP INC,LARK
0001141807,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",1ST CONSTITUTION BANCORP,FCCY
0001143155,6021,NATIONAL COMMERCIAL BANKS,"Xenith Bankshares, Inc.",
0001143921,6022,STATE COMMERCIAL BANKS,"VANTAGESOUTH BANCSHARES, INC.",
0001159427,6022,STATE COMMERCIAL BANKS,SOUTHERN COMMUNITY FINANCIAL CORP,SCMF
0001163370,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",NORTHRIM BANCORP INC,NRIM
0001166928,6022,STATE COMMERCIAL BANKS,WEST BANCORPORATION INC,WTBA
0001168455,6153,SHORT-TERM BUSINESS CREDIT INSTITUTIONS,PLUMAS BANCORP,PLBC
0001169770,6021,NATIONAL COMMERCIAL BANKS,"BANC OF CALIFORNIA, INC.",BANC
0001171825,6021,NATIONAL COMMERCIAL BANKS,CIT GROUP INC,CIT
0001174820,6022,STATE COMMERCIAL BANKS,CENTER FINANCIAL CORP,CLFC
0001176316,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",ACCESS NATIONAL CORP,ANCX
0001178409,6021,NATIONAL COMMERCIAL BANKS,TIDELANDS BANCSHARES INC,TDBK
0001178970,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",PROVIDENT FINANCIAL SERVICES INC,PFS
0001181001,6021,NATIONAL COMMERCIAL BANKS,ALLIANCE BANKSHARES CORP,ABVA
0001189396,6022,STATE COMMERCIAL BANKS,SOMERSET HILLS BANCORP,SOMH
0001210227,6021,NATIONAL COMMERCIAL BANKS,BNC BANCORP,BNCN
0001212545,6022,STATE COMMERCIAL BANKS,WESTERN ALLIANCE BANCORPORATION,WAL
0001222915,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",JEFFERSON BANCSHARES INC,JFBI
0001228454,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",BCB BANCORP INC,BCBP
0001253317,6022,STATE COMMERCIAL BANKS,OLD LINE BANCSHARES INC,OLBK
0001260968,6022,STATE COMMERCIAL BANKS,MARLIN BUSINESS SERVICES CORP,MRLN
0001263762,6022,STATE COMMERCIAL BANKS,"SELECT BANCORP, INC.",NCBC
0001264755,6021,NATIONAL COMMERCIAL BANKS,NEWALLIANCE BANCSHARES INC,NAL
0001265131,6022,STATE COMMERCIAL BANKS,Hilltop Holdings Inc.,HTH
0001281761,6021,NATIONAL COMMERCIAL BANKS,REGIONS FINANCIAL CORP,RF
0001285224,6022,STATE COMMERCIAL BANKS,WILSHIRE BANCORP INC,WIBC
0001288855,6021,NATIONAL COMMERCIAL BANKS,"OptimumBank Holdings, Inc.",OPHC
0001289701,6021,NATIONAL COMMERCIAL BANKS,"Mercantile Bancorp, Inc.",
0001290476,6022,STATE COMMERCIAL BANKS,Village Bank & Trust Financial Corp.,VBFC
0001295401,6021,NATIONAL COMMERCIAL BANKS,"Bancorp, Inc.",
0001302324,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",PRUDENTIAL BANCORP INC OF PENNSYLVANIA,PBIP
0001304740,6021,NATIONAL COMMERCIAL BANKS,Bridge Capital Holdings,BBNK
0001315399,6022,STATE COMMERCIAL BANKS,"PARKE BANCORP, INC.",PKBK
0001319327,6021,NATIONAL COMMERCIAL BANKS,Encore Bancshares Inc,EBTX
0001323033,6022,STATE COMMERCIAL BANKS,"Tennessee Commerce Bancorp, Inc.",TNCC
0001323648,6022,STATE COMMERCIAL BANKS,Community Bankers Trust Corp,
0001324410,6022,STATE COMMERCIAL BANKS,Guaranty Bancorp,GBNK
0001325670,6022,STATE COMMERCIAL BANKS,Southern National Bancorp of Virginia Inc,SONA
0001326807,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",Investors Bancorp Inc,ISBC
0001329517,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",WATERSTONE FINANCIAL INC,WSBF
0001331520,6022,STATE COMMERCIAL BANKS,HOME BANCSHARES INC,HOMB
0001337068,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","Magyar Bancorp, Inc.",MGYR
0001343034,6022,STATE COMMERCIAL BANKS,TWO RIVER BANCORP,
0001355786,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","CHICOPEE BANCORP, INC.",
0001358356,6021,NATIONAL COMMERCIAL BANKS,"LIMESTONE BANCORP, INC.",
0001364856,6022,STATE COMMERCIAL BANKS,"Monarch Financial Holdings, Inc.",MNRK
0001365997,6021,NATIONAL COMMERCIAL BANKS,Bank of the Carolinas CORP,BCAR
0001366367,6022,STATE COMMERCIAL BANKS,YADKIN FINANCIAL Corp,
0001370291,6022,STATE COMMERCIAL BANKS,"First California Financial Group, Inc.",FCAL
0001373525,6022,STATE COMMERCIAL BANKS,"FIRST CAPITAL BANCORP, INC.",
0001375320,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","Hampden Bancorp, Inc.",HBNK
0001378946,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","People's United Financial, Inc.",PBCT
0001390312,6022,STATE COMMERCIAL BANKS,"Bancorp of New Jersey, Inc.",BKJ
0001390777,6022,STATE COMMERCIAL BANKS,Bank of New York Mellon Corp,BK
0001391137,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",BCSB Bancorp Inc.,
0001393612,6141,PERSONAL CREDIT INSTITUTIONS,Discover Financial Services,DFS
0001399315,6022,STATE COMMERCIAL BANKS,MARSHALL & ILSLEY CORP,MI
0001403475,6022,STATE COMMERCIAL BANKS,Bank of Marin Bancorp,BMRC
0001411974,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",MERIDIAN INTERSTATE BANCORP INC,EBSB
0001412665,6022,STATE COMMERCIAL BANKS,"MidWestOne Financial Group, Inc.",MOFG
0001413440,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","Home Federal Bancorp, Inc.",
0001415277,6022,STATE COMMERCIAL BANKS,"1st United Bancorp, Inc.",FUBC
0001431567,6022,STATE COMMERCIAL BANKS,Oak Valley Bancorp,OVLY
0001448301,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",Anchor Bancorp,ANCB
0001448324,6021,NATIONAL COMMERCIAL BANKS,Cornerstone Financial Corp,
0001487052,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","LegacyTexas Financial Group, Inc.",LTXB
0001497275,6022,STATE COMMERCIAL BANKS,STATE BANK FINANCIAL CORP,STBZ
0001501364,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","United Financial Bancorp, Inc.",UBNK
0001504008,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","BankUnited, Inc.",BKU
0001507277,6022,STATE COMMERCIAL BANKS,Park Sterling Corp,PSTB
0001511198,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","First Connecticut Bancorp, Inc.",FBNK
