,cik,sic,sic_description,company_name,ticker
0,0000004962,6199,FINANCE SERVICES,AMERICAN EXPRESS CO,AXP
1,0000007789,6022,STATE COMMERCIAL BANKS,ASSOCIATED BANC-CORP,ASB
2,0000016614,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",CAMCO FINANCIAL CORP,CAFI
3,0000018349,6021,NATIONAL COMMERCIAL BANKS,SYNOVUS FINANCIAL CORP,SNV
4,0000019612,6022,STATE COMMERCIAL BANKS,CHEMICAL FINANCIAL CORP,CHFC
5,0000019617,6021,NATIONAL COMMERCIAL BANKS,JPMORGAN CHASE & CO,JPM
6,0000022356,6022,STATE COMMERCIAL BANKS,COMMERCE BANCSHARES INC /MO/,CBSH
7,0000028412,6021,NATIONAL COMMERCIAL BANKS,COMERICA INC /NEW/,CMA
8,0000034782,6022,STATE COMMERCIAL BANKS,1ST SOURCE CORP,SRCE
9,0000035527,6022,STATE COMMERCIAL BANKS,FIFTH THIRD BANCORP,FITB
10,0000036029,6022,STATE COMMERCIAL BANKS,FIRST FINANCIAL BANKSHARES INC,FFIN
11,0000036104,6021,NATIONAL COMMERCIAL BANKS,US BANCORP \DE\,USB
12,0000036146,6021,NATIONAL COMMERCIAL BANKS,TRUSTMARK CORP,TRMK
13,0000036270,6022,STATE COMMERCIAL BANKS,M&T BANK CORP,MTB
14,0000036377,6022,STATE COMMERCIAL BANKS,"FIRST HAWAIIAN, INC.",
15,0000036506,6022,STATE COMMERCIAL BANKS,MACKINAC FINANCIAL CORP /MI/,MFNC
16,0000036966,6021,NATIONAL COMMERCIAL BANKS,FIRST HORIZON NATIONAL CORP,FHN
17,0000037049,6022,STATE COMMERCIAL BANKS,FIRST WEST VIRGINIA BANCORP INC,
18,0000037808,6021,NATIONAL COMMERCIAL BANKS,FNB CORP/PA/,FNB
19,0000038777,6282,INVESTMENT ADVICE,FRANKLIN RESOURCES INC,BEN
20,0000039263,6021,NATIONAL COMMERCIAL BANKS,"CULLEN/FROST BANKERS, INC.",CFR
21,0000039311,6022,STATE COMMERCIAL BANKS,INDEPENDENT BANK CORP /MI/,IBCP
22,0000046195,6022,STATE COMMERCIAL BANKS,BANK OF HAWAII CORP,BOH
23,0000049196,6021,NATIONAL COMMERCIAL BANKS,HUNTINGTON BANCSHARES INC/MD,HBAN
24,0000070858,6021,NATIONAL COMMERCIAL BANKS,BANK OF AMERICA CORP /DE/,BAC
25,0000072971,6021,NATIONAL COMMERCIAL BANKS,WELLS FARGO & COMPANY/MN,WFC
26,0000073124,6022,STATE COMMERCIAL BANKS,NORTHERN TRUST CORP,NTRS
27,0000083246,6021,NATIONAL COMMERCIAL BANKS,HSBC USA INC /MD/,
28,0000090498,6021,NATIONAL COMMERCIAL BANKS,SIMMONS FIRST NATIONAL CORP,SFNC
29,0000091576,6021,NATIONAL COMMERCIAL BANKS,KEYCORP /NEW/,KEY
30,0000092230,6021,NATIONAL COMMERCIAL BANKS,BB&T CORP,BBT
31,0000093451,6021,NATIONAL COMMERCIAL BANKS,STERLING BANCORP,
32,0000093751,6022,STATE COMMERCIAL BANKS,STATE STREET CORP,STT
33,0000101382,6021,NATIONAL COMMERCIAL BANKS,UMB FINANCIAL CORP,UMBF
34,0000102212,6022,STATE COMMERCIAL BANKS,UNIVEST FINANCIAL Corp,UVSP
35,0000106926,6021,NATIONAL COMMERCIAL BANKS,WHITNEY HOLDING CORP,WTNY
36,0000109380,6021,NATIONAL COMMERCIAL BANKS,"ZIONS BANCORPORATION, NATIONAL ASSOCIATION /UT/",ZION
37,0000201461,6021,NATIONAL COMMERCIAL BANKS,CITY NATIONAL CORP,CYN
38,0000203596,6021,NATIONAL COMMERCIAL BANKS,WESBANCO INC,WSBC
39,0000311094,6021,NATIONAL COMMERCIAL BANKS,WESTAMERICA BANCORPORATION,WABC
40,0000314489,6022,STATE COMMERCIAL BANKS,FIRST BUSEY CORP /NV/,BUSE
41,0000315709,6022,STATE COMMERCIAL BANKS,INTERNATIONAL BANCSHARES CORP,IBOC
42,0000315849,6022,STATE COMMERCIAL BANKS,SOUTHWEST GEORGIA FINANCIAL CORP,SGB
43,0000316709,6211,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",SCHWAB CHARLES CORP,SCHW
44,0000318300,6022,STATE COMMERCIAL BANKS,PEOPLES BANCORP INC,PEBO
45,0000320387,6022,STATE COMMERCIAL BANKS,FIRST M&F CORP/MS,FMFC
46,0000350852,6022,STATE COMMERCIAL BANKS,COMMUNITY TRUST BANCORP INC /KY/,CTBI
47,0000351077,6021,NATIONAL COMMERCIAL BANKS,"CITIZENS REPUBLIC BANCORP, INC.",
48,0000351569,6022,STATE COMMERCIAL BANKS,Ameris Bancorp,ABCB
49,0000353191,6022,STATE COMMERCIAL BANKS,NORTH VALLEY BANCORP,NOVB
50,0000354647,6022,STATE COMMERCIAL BANKS,CVB FINANCIAL CORP,CVBF
51,0000354869,6021,NATIONAL COMMERCIAL BANKS,FIRSTMERIT CORP /OH/,FMER
52,0000356171,6022,STATE COMMERCIAL BANKS,TRICO BANCSHARES /,TCBK
53,0000357173,6022,STATE COMMERCIAL BANKS,OLD SECOND BANCORP INC,OSBC
54,0000357264,6022,STATE COMMERCIAL BANKS,PACIFIC CAPITAL BANCORP /CA/,PCBC
55,0000357301,6022,STATE COMMERCIAL BANKS,TRUSTCO BANK CORP N Y,TRST
56,0000700564,6021,NATIONAL COMMERCIAL BANKS,FULTON FINANCIAL CORP,FULT
57,0000700733,6021,NATIONAL COMMERCIAL BANKS,NATIONAL PENN BANCSHARES INC,NPBC
58,0000700863,6021,NATIONAL COMMERCIAL BANKS,SUSQUEHANNA BANCSHARES INC,SUSQ
59,0000701347,6022,STATE COMMERCIAL BANKS,CENTRAL PACIFIC FINANCIAL CORP,CPF
60,0000701853,6022,STATE COMMERCIAL BANKS,BANCORPSOUTH INC,
61,0000702325,6021,NATIONAL COMMERCIAL BANKS,FIRST MIDWEST BANCORP INC,FMBI
62,0000702513,6022,STATE COMMERCIAL BANKS,Bank of Commerce Holdings,BOCH
63,0000705432,6022,STATE COMMERCIAL BANKS,SOUTHSIDE BANCSHARES INC,SBSI
64,0000706129,6022,STATE COMMERCIAL BANKS,HORIZON BANCORP INC /IN/,HBNC
65,0000706863,6022,STATE COMMERCIAL BANKS,UNION BANKSHARES INC,UNB
66,0000707179,6021,NATIONAL COMMERCIAL BANKS,OLD NATIONAL BANCORP /IN/,ONB
67,0000707604,6021,NATIONAL COMMERCIAL BANKS,BRITTON & KOONTZ CAPITAL CORP,BKBK
68,0000707605,6021,NATIONAL COMMERCIAL BANKS,AMERISERV FINANCIAL INC /PA/,ASRV
69,0000707855,6021,NATIONAL COMMERCIAL BANKS,PRINCETON NATIONAL BANCORP INC,PNBC
70,0000708781,7389,"SERVICES-BUSINESS SERVICES, NEC",CASS INFORMATION SYSTEMS INC,CASS
71,0000708955,6021,NATIONAL COMMERCIAL BANKS,FIRST FINANCIAL BANCORP /OH/,FFBC
72,0000711669,6022,STATE COMMERCIAL BANKS,COLONY BANKCORP INC,CBAN
73,0000712534,6021,NATIONAL COMMERCIAL BANKS,FIRST MERCHANTS CORP,FRME
74,0000712537,6021,NATIONAL COMMERCIAL BANKS,FIRST COMMONWEALTH FINANCIAL CORP /PA/,FCF
75,0000712771,6022,STATE COMMERCIAL BANKS,"ConnectOne Bancorp, Inc.",
76,0000713095,6021,NATIONAL COMMERCIAL BANKS,FARMERS CAPITAL BANK CORP,FFKT
77,0000713671,6021,NATIONAL COMMERCIAL BANKS,DNB FINANCIAL CORP /PA/,DNBF
78,0000713676,6021,NATIONAL COMMERCIAL BANKS,"PNC FINANCIAL SERVICES GROUP, INC.",PNC
79,0000714310,6021,NATIONAL COMMERCIAL BANKS,VALLEY NATIONAL BANCORP,VLY
80,0000714395,6022,STATE COMMERCIAL BANKS,"GERMAN AMERICAN BANCORP, INC.",GABC
81,0000714530,6022,STATE COMMERCIAL BANKS,NEWBRIDGE BANCORP,NBBC
82,0000714562,6022,STATE COMMERCIAL BANKS,FIRST FINANCIAL CORP /IN/,THFF
83,0000715072,6022,STATE COMMERCIAL BANKS,RENASANT CORP,RNST
84,0000715579,6022,STATE COMMERCIAL BANKS,ACNB CORP,ACNB
85,0000716605,6022,STATE COMMERCIAL BANKS,PENNS WOODS BANCORP INC,PWOD
86,0000717059,6022,STATE COMMERCIAL BANKS,WEST COAST BANCORP /NEW/OR/,WCBO
87,0000717538,6021,NATIONAL COMMERCIAL BANKS,ARROW FINANCIAL CORP,AROW
88,0000717806,6022,STATE COMMERCIAL BANKS,FIRST US BANCSHARES INC,
89,0000719220,6022,STATE COMMERCIAL BANKS,S&T BANCORP INC,STBA
90,0000719739,6022,STATE COMMERCIAL BANKS,SVB FINANCIAL GROUP,SIVB
91,0000720002,6022,STATE COMMERCIAL BANKS,MAINSOURCE FINANCIAL GROUP,MSFG
92,0000720005,6211,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",RAYMOND JAMES FINANCIAL INC,RJF
93,0000720672,6211,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",STIFEL FINANCIAL CORP,SF
94,0000721994,6022,STATE COMMERCIAL BANKS,LAKELAND FINANCIAL CORP,LKFN
95,0000722256,6022,STATE COMMERCIAL BANKS,HUDSON VALLEY HOLDING CORP,
96,0000723188,6021,NATIONAL COMMERCIAL BANKS,"COMMUNITY BANK SYSTEM, INC.",CBU
97,0000723458,6022,STATE COMMERCIAL BANKS,STATE BANCORP INC,STBC
98,0000726517,6022,STATE COMMERCIAL BANKS,MERCHANTS BANCSHARES INC,MBVT
99,0000726601,6022,STATE COMMERCIAL BANKS,CAPITAL CITY BANK GROUP INC,CCBG
100,0000726854,6021,NATIONAL COMMERCIAL BANKS,CITY HOLDING CO,CHCO
101,0000729986,6022,STATE COMMERCIAL BANKS,UNITED BANKSHARES INC/WV,UBSI
102,0000730708,6022,STATE COMMERCIAL BANKS,SEACOAST BANKING CORP OF FLORIDA,SBCF
103,0000731653,6022,STATE COMMERCIAL BANKS,UNITED BANCORP INC /OH/,UBCP
104,0000736772,6022,STATE COMMERCIAL BANKS,CNB FINANCIAL CORP/PA,CCNE
105,0000737210,6022,STATE COMMERCIAL BANKS,LNB BANCORP INC,LNBB
106,0000737468,6022,STATE COMMERCIAL BANKS,WASHINGTON TRUST BANCORP INC,WASH
107,0000740663,6021,NATIONAL COMMERCIAL BANKS,FIRST OF LONG ISLAND CORP,FLIC
108,0000740942,6022,STATE COMMERCIAL BANKS,TOWER BANCORP INC,TOBC
109,0000740971,6021,NATIONAL COMMERCIAL BANKS,OLD POINT FINANCIAL CORP,OPOF
110,0000741516,6021,NATIONAL COMMERCIAL BANKS,AMERICAN NATIONAL BANKSHARES INC.,AMNB
111,0000743367,6022,STATE COMMERCIAL BANKS,BAR HARBOR BANKSHARES,BHB
112,0000744485,6022,STATE COMMERCIAL BANKS,NORTHERN STATES FINANCIAL CORP /DE/,NSFC
113,0000745981,6021,NATIONAL COMMERCIAL BANKS,MIDSOUTH BANCORP INC,MSL
114,0000750556,6021,NATIONAL COMMERCIAL BANKS,SUNTRUST BANKS INC,STI
115,0000750574,6022,STATE COMMERCIAL BANKS,"AUBURN NATIONAL BANCORPORATION, INC",AUBN
116,0000750577,6022,STATE COMMERCIAL BANKS,HANCOCK WHITNEY CORP,
117,0000750686,6021,NATIONAL COMMERCIAL BANKS,CAMDEN NATIONAL CORP,CAC
118,0000754673,6021,NATIONAL COMMERCIAL BANKS,SUFFOLK BANCORP,
119,0000759718,6022,STATE COMMERCIAL BANKS,BERKSHIRE BANCORP INC /DE/,BERK
120,0000760498,6021,NATIONAL COMMERCIAL BANKS,BANCFIRST CORP /OK/,BANF
121,0000763907,6021,NATIONAL COMMERCIAL BANKS,FIRST UNITED CORP/MD/,FUNC
122,0000764038,6022,STATE COMMERCIAL BANKS,SOUTH STATE Corp,
123,0000764402,6022,STATE COMMERCIAL BANKS,"GREEN BANKSHARES, INC.",GRNB
124,0000764811,6021,NATIONAL COMMERCIAL BANKS,CommunityOne Bancorp,
125,0000765207,6021,NATIONAL COMMERCIAL BANKS,"First Bancorp, Inc /ME/",FNLC
126,0000767405,6022,STATE COMMERCIAL BANKS,"SB FINANCIAL GROUP, INC.",
127,0000769207,6022,STATE COMMERCIAL BANKS,FIDELITY BANCORP INC,FSBI
128,0000770460,6022,STATE COMMERCIAL BANKS,PEOPLES FINANCIAL CORP /MS/,PFBX
129,0000775662,6022,STATE COMMERCIAL BANKS,VIST FINANCIAL CORP,VIST
130,0000776901,6022,STATE COMMERCIAL BANKS,INDEPENDENT BANK CORP,INDB
131,0000778972,6022,STATE COMMERCIAL BANKS,FIRSTBANK CORP,FBMI
132,0000783739,6021,NATIONAL COMMERCIAL BANKS,BANCTRUST FINANCIAL GROUP INC,BTFG
133,0000787075,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",FIRST FINANCIAL HOLDINGS INC /DE/,
134,0000790359,6021,NATIONAL COMMERCIAL BANKS,NBT BANCORP INC,NBTB
135,0000796317,6021,NATIONAL COMMERCIAL BANKS,ALLIANCE FINANCIAL CORP /NY/,ALNC
136,0000796534,6021,NATIONAL COMMERCIAL BANKS,NATIONAL BANKSHARES INC,NKSH
137,0000798941,6022,STATE COMMERCIAL BANKS,FIRST CITIZENS BANCSHARES INC /DE/,FCNCA
138,0000801337,6021,NATIONAL COMMERCIAL BANKS,WEBSTER FINANCIAL CORP,WBS
139,0000802681,6022,STATE COMMERCIAL BANKS,BRYN MAWR BANK CORP,BMTC
140,0000803016,6021,NATIONAL COMMERCIAL BANKS,CALIFORNIA FIRST NATIONAL BANCORP,CFNB
141,0000804561,6022,STATE COMMERCIAL BANKS,CENTRAL VIRGINIA BANKSHARES INC,CVBK
142,0000805676,6021,NATIONAL COMMERCIAL BANKS,PARK NATIONAL CORP /OH/,PRK
143,0000806279,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",CODORUS VALLEY BANCORP INC,CVLY
144,0000810689,6022,STATE COMMERCIAL BANKS,BANK OF GRANITE CORP,GRAN
145,0000810958,6022,STATE COMMERCIAL BANKS,CITIZENS & NORTHERN CORP,CZNC
146,0000811589,6022,STATE COMMERCIAL BANKS,FIRST BANCORP /NC/,FBNC
147,0000811808,6022,STATE COMMERCIAL BANKS,SUMMIT FINANCIAL GROUP INC,SMMF
148,0000811831,6022,STATE COMMERCIAL BANKS,NORTHEAST BANCORP /ME/,NBN
149,0000812348,6022,STATE COMMERCIAL BANKS,CENTURY BANCORP INC,CNBKA
150,0000814184,6021,NATIONAL COMMERCIAL BANKS,TCF FINANCIAL CORP,
151,0000821127,6022,STATE COMMERCIAL BANKS,BOSTON PRIVATE FINANCIAL HOLDINGS INC,BPFH
152,0000822662,6022,STATE COMMERCIAL BANKS,FIDELITY SOUTHERN CORP,LION
153,0000824410,6021,NATIONAL COMMERCIAL BANKS,SANDY SPRING BANCORP INC,SASR
154,0000826154,6022,STATE COMMERCIAL BANKS,ORRSTOWN FINANCIAL SERVICES INC,ORRF
155,0000831001,6021,NATIONAL COMMERCIAL BANKS,CITIGROUP INC,C
156,0000832847,6021,NATIONAL COMMERCIAL BANKS,COMMUNITY CAPITAL CORP /SC/,CPBK
157,0000834285,6022,STATE COMMERCIAL BANKS,REPUBLIC FIRST BANCORP INC,FRBK
158,0000835012,6021,NATIONAL COMMERCIAL BANKS,COMMONWEALTH BANKSHARES INC,CWBS
159,0000835324,6022,STATE COMMERCIAL BANKS,"Stock Yards Bancorp, Inc.",SYBT
160,0000840264,6021,NATIONAL COMMERCIAL BANKS,CAPITOL BANCORP LTD,
161,0000840889,6029,"COMMERCIAL BANKS, NEC",DORAL FINANCIAL CORP,
162,0000842518,6021,NATIONAL COMMERCIAL BANKS,EVANS BANCORP INC,EVBN
163,0000846617,6021,NATIONAL COMMERCIAL BANKS,BRIDGE BANCORP INC,BDGE
164,0000846901,6022,STATE COMMERCIAL BANKS,LAKELAND BANCORP INC,LBAI
165,0000854395,6022,STATE COMMERCIAL BANKS,FIRST FINANCIAL SERVICE CORP,FFKY
166,0000854560,6022,STATE COMMERCIAL BANKS,"GREAT SOUTHERN BANCORP, INC.",GSBC
167,0000855574,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",AMERIANA BANCORP,ASBI
168,0000857855,6022,STATE COMMERCIAL BANKS,UNITED COMMUNITY BANKS INC,UCBID
169,0000858800,6021,NATIONAL COMMERCIAL BANKS,EMCLAIRE FINANCIAL CORP,EMCF
170,0000859070,6022,STATE COMMERCIAL BANKS,FIRST COMMUNITY BANKSHARES INC /VA/,FCBC
171,0000859222,6022,STATE COMMERCIAL BANKS,"BAY BANCORP, INC.",
172,0000860413,6022,STATE COMMERCIAL BANKS,FIRST INTERSTATE BANCSYSTEM INC,FIBK
173,0000860519,6021,NATIONAL COMMERCIAL BANKS,SAVANNAH BANCORP INC,SAVB
174,0000861842,6022,STATE COMMERCIAL BANKS,CATHAY GENERAL BANCORP,CATY
175,0000862831,6021,NATIONAL COMMERCIAL BANKS,FINANCIAL INSTITUTIONS INC,FISI
176,0000865911,6022,STATE COMMERCIAL BANKS,CASCADE BANCORP,CACB
177,0000866054,6022,STATE COMMERCIAL BANKS,COMMERCIAL NATIONAL FINANCIAL CORP /PA,CNAF
178,0000867493,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",INDIANA COMMUNITY BANCORP,INCB
179,0000868671,6022,STATE COMMERCIAL BANKS,GLACIER BANCORP INC,GBCI
180,0000872821,6022,STATE COMMERCIAL BANKS,WILMINGTON TRUST CORP,WL
181,0000874495,6021,NATIONAL COMMERCIAL BANKS,JEFFERSONVILLE BANCORP,JFBC
182,0000875357,6021,NATIONAL COMMERCIAL BANKS,BOK FINANCIAL CORP ET AL,BOKF
183,0000879635,6022,STATE COMMERCIAL BANKS,MID PENN BANCORP INC,MPB
184,0000883948,6022,STATE COMMERCIAL BANKS,Union Bankshares Corp,UBSH
185,0000886982,6211,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",GOLDMAN SACHS GROUP INC,GS
186,0000887343,6022,STATE COMMERCIAL BANKS,COLUMBIA BANKING SYSTEM INC,COLB
187,0000887919,6022,STATE COMMERCIAL BANKS,PREMIER FINANCIAL BANCORP INC,PFBI
188,0000889936,6022,STATE COMMERCIAL BANKS,"PRIVATEBANCORP, INC",PVTB
189,0000890066,6022,STATE COMMERCIAL BANKS,GLEN BURNIE BANCORP,GLBZ
