,cik,sic,sic_description,company_name,ticker
190,0000891098,6022,STATE COMMERCIAL BANKS,STERLING BANCSHARES INC,SBIB
191,0000891106,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",STERLING FINANCIAL CORP /WA/,STSA
192,0000893847,6021,NATIONAL COMMERCIAL BANKS,"HAWTHORN BANCSHARES, INC.",HWBK
193,0000894671,6022,STATE COMMERCIAL BANKS,OHIO VALLEY BANC CORP,OVBC
194,0000895421,6211,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",MORGAN STANLEY,MS
195,0000906465,6022,STATE COMMERCIAL BANKS,QCR HOLDINGS INC,QCRH
196,0000908837,6029,"COMMERCIAL BANKS, NEC",NB&T FINANCIAL GROUP INC,NBTF
197,0000910073,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",NEW YORK COMMUNITY BANCORP INC,NYB
198,0000910679,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",WVS FINANCIAL CORP,WVFC
199,0000913341,6022,STATE COMMERCIAL BANKS,C & F FINANCIAL CORP,CFFI
200,0000914138,6021,NATIONAL COMMERCIAL BANKS,MIDDLEBURG FINANCIAL CORP,MBRG
201,0000914374,6022,STATE COMMERCIAL BANKS,SOUTHWEST BANCORP INC,OKSB
202,0000916907,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","SOUTHERN MISSOURI BANCORP, INC.",SMBC
203,0000920112,6022,STATE COMMERCIAL BANKS,HEARTLAND FINANCIAL USA INC,HTLF
204,0000921547,6022,STATE COMMERCIAL BANKS,HERITAGE OAKS BANCORP,HEOP
205,0000921557,6022,STATE COMMERCIAL BANKS,REPUBLIC BANCORP INC /KY/,RBCAA
206,0000921590,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",VALLEY FINANCIAL CORP /VA/,VYFC
207,0000922487,6022,STATE COMMERCIAL BANKS,ROYAL BANCSHARES OF PENNSYLVANIA INC,RBPAA
208,0000926164,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","PROVIDENT COMMUNITY BANCSHARES, INC.",PCBS
209,0000927628,6021,NATIONAL COMMERCIAL BANKS,CAPITAL ONE FINANCIAL CORP,COF
210,0000927807,6021,NATIONAL COMMERCIAL BANKS,INTERVEST BANCSHARES CORP,IBCA
211,0000932781,6022,STATE COMMERCIAL BANKS,FIRST COMMUNITY CORP /SC/,FCCO
212,0000933141,6022,STATE COMMERCIAL BANKS,IBERIABANK CORP,IBKC
213,0000933590,6022,STATE COMMERCIAL BANKS,"Your Community Bankshares, Inc.",CBIN
214,0000934538,6022,STATE COMMERCIAL BANKS,TECHE HOLDING CO,TSH
215,0000934547,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",BANK OF KENTUCKY FINANCIAL CORP,BKYF
216,0000944745,6022,STATE COMMERCIAL BANKS,"CIVISTA BANCSHARES, INC.",
217,0000946090,6022,STATE COMMERCIAL BANKS,CAPITAL TRUST HOLDINGS INC.,FMAR
218,0000946673,6022,STATE COMMERCIAL BANKS,BANNER CORP,BANR
219,0000947559,6021,NATIONAL COMMERCIAL BANKS,FIRST BANCSHARES INC /MS/,FBMS
220,0001005817,6022,STATE COMMERCIAL BANKS,TOMPKINS FINANCIAL CORP,TMP
221,0001007273,6022,STATE COMMERCIAL BANKS,BANK OF SOUTH CAROLINA CORP,BKSC
222,0001011659,6021,NATIONAL COMMERCIAL BANKS,MUFG Americas Holdings Corp,UB
223,0001013272,6022,STATE COMMERCIAL BANKS,NORWOOD FINANCIAL CORP,NWFL
224,0001013796,6022,STATE COMMERCIAL BANKS,TIB FINANCIAL CORP.,TIBB
225,0001015328,6022,STATE COMMERCIAL BANKS,WINTRUST FINANCIAL CORP,WTFC
226,0001017793,6029,"COMMERCIAL BANKS, NEC",SUN BANCORP INC /NJ/,SNBC
227,0001018399,6022,STATE COMMERCIAL BANKS,ENTERPRISE BANCORP INC /MA/,EBTC
228,0001019650,6021,NATIONAL COMMERCIAL BANKS,CENTRUE FINANCIAL CORP,
229,0001023860,6022,STATE COMMERCIAL BANKS,STEWARDSHIP FINANCIAL CORP,SSFN
230,0001025536,6022,STATE COMMERCIAL BANKS,TAYLOR CAPITAL GROUP INC,TAYC
231,0001025835,6022,STATE COMMERCIAL BANKS,ENTERPRISE FINANCIAL SERVICES CORP,EFSC
232,0001027183,6022,STATE COMMERCIAL BANKS,FIRST SOUTH BANCORP INC /VA/,FSBK
233,0001028734,6021,NATIONAL COMMERCIAL BANKS,COBIZ FINANCIAL INC,COBZ
234,0001028918,6022,STATE COMMERCIAL BANKS,PACIFIC PREMIER BANCORP INC,PPBI
235,0001028954,6022,STATE COMMERCIAL BANKS,SB ONE BANCORP,SBBX
236,0001030469,6022,STATE COMMERCIAL BANKS,OFG BANCORP,OFG
237,0001035092,6021,NATIONAL COMMERCIAL BANKS,SHORE BANCSHARES INC,SHBI
238,0001036070,6022,STATE COMMERCIAL BANKS,StellarOne CORP,STEL
239,0001038205,6022,STATE COMMERCIAL BANKS,BANK OF THE OZARKS INC,
240,0001041429,6021,NATIONAL COMMERCIAL BANKS,ANNAPOLIS BANCORP INC,ANNB
241,0001042729,6022,STATE COMMERCIAL BANKS,MERCANTILE BANK CORP,MBWM
242,0001046025,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",HERITAGE FINANCIAL CORP /WA/,HFWA
243,0001046050,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",TIMBERLAND BANCORP INC,TSBK
244,0001046203,6022,STATE COMMERCIAL BANKS,GUARANTY FEDERAL BANCSHARES INC,GFED
245,0001047170,6022,STATE COMMERCIAL BANKS,EASTERN VIRGINIA BANKSHARES INC,EVBS
246,0001049782,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",BROOKLINE BANCORP INC,BRKL
247,0001050441,6022,STATE COMMERCIAL BANKS,EAGLE BANCORP INC,EGBN
248,0001050743,6029,"COMMERCIAL BANKS, NEC",PEAPACK GLADSTONE FINANCIAL CORP,PGC
249,0001051343,6022,STATE COMMERCIAL BANKS,COMMUNITY WEST BANCSHARES /,CWBC
250,0001051741,6021,NATIONAL COMMERCIAL BANKS,FIRST NIAGARA FINANCIAL GROUP INC,FNFG
251,0001053352,6022,STATE COMMERCIAL BANKS,HERITAGE COMMERCE CORP,HTBK
252,0001053584,6022,STATE COMMERCIAL BANKS,MACATAWA BANK CORP,MCBC
253,0001057706,6022,STATE COMMERCIAL BANKS,FIRST BANCORP /PR/,FBP
254,0001058690,6022,STATE COMMERCIAL BANKS,WASHINGTON BANKING CO,WBCO
255,0001058867,6021,NATIONAL COMMERCIAL BANKS,GUARANTY BANCSHARES INC /TX/,GNTY
256,0001060219,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",SALISBURY BANCORP INC,SAL
257,0001060523,6021,NATIONAL COMMERCIAL BANKS,CARDINAL FINANCIAL CORP,CFNL
258,0001066254,6022,STATE COMMERCIAL BANKS,ECB BANCORP INC,ECBE
259,0001068300,6022,STATE COMMERCIAL BANKS,"MetroCorp Bancshares, Inc.",MCBI
260,0001068851,6022,STATE COMMERCIAL BANKS,PROSPERITY BANCSHARES INC,
261,0001069157,6022,STATE COMMERCIAL BANKS,EAST WEST BANCORP INC,EWBC
262,0001070523,6022,STATE COMMERCIAL BANKS,COMMUNITY SHORES BANK CORP,CSHB
263,0001071264,6022,STATE COMMERCIAL BANKS,JACKSONVILLE BANCORP INC /FL/,JAXB
264,0001071992,6022,STATE COMMERCIAL BANKS,CAPITAL BANK CORP,CBKN
265,0001072847,6022,STATE COMMERCIAL BANKS,TOWER FINANCIAL CORP,TOFC
266,0001075706,6022,STATE COMMERCIAL BANKS,CITIZENS HOLDING CO /MS/,CIZN
267,0001076394,6022,STATE COMMERCIAL BANKS,CENTRAL BANCORP INC /MA/,CEBK
268,0001077428,6022,STATE COMMERCIAL BANKS,TEXAS CAPITAL BANCSHARES INC/TX,TCBI
269,0001077771,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",UMPQUA HOLDINGS CORP,UMPQ
270,0001083643,6022,STATE COMMERCIAL BANKS,"FAUQUIER BANKSHARES, INC.",FBSS
271,0001083689,6022,STATE COMMERCIAL BANKS,SOUTHCOAST FINANCIAL CORP,SOCB
272,0001084717,6021,NATIONAL COMMERCIAL BANKS,PACIFIC CONTINENTAL CORP,PCBK
273,0001085706,6022,STATE COMMERCIAL BANKS,"METRO BANCORP, INC.",METR
274,0001087456,6021,NATIONAL COMMERCIAL BANKS,UNITED BANCSHARES INC/OH,UBOH
275,0001090009,6021,NATIONAL COMMERCIAL BANKS,SOUTHERN FIRST BANCSHARES INC,SFST
276,0001093672,6022,STATE COMMERCIAL BANKS,PEOPLES BANCORP OF NORTH CAROLINA INC,PEBK
277,0001094810,6022,STATE COMMERCIAL BANKS,MUTUALFIRST FINANCIAL INC,MFSF
278,0001096654,6021,NATIONAL COMMERCIAL BANKS,OHIO LEGACY CORP,OLCB
279,0001098146,6021,NATIONAL COMMERCIAL BANKS,PATRIOT NATIONAL BANCORP INC,PNBK
280,0001099305,6022,STATE COMMERCIAL BANKS,VIRGINIA COMMERCE BANCORP INC,VCBI
281,0001102112,6021,NATIONAL COMMERCIAL BANKS,PACWEST BANCORP,PACW
282,0001102266,6021,NATIONAL COMMERCIAL BANKS,CenterState Bank Corp,CSFL
283,0001102287,6021,NATIONAL COMMERCIAL BANKS,PREMIERWEST BANCORP,PRWT
284,0001107160,6021,NATIONAL COMMERCIAL BANKS,HARLEYSVILLE SAVINGS FINANCIAL CORP,HARL
285,0001108236,6022,STATE COMMERCIAL BANKS,AMERICAN RIVER BANKSHARES,AMRB
286,0001109242,6021,NATIONAL COMMERCIAL BANKS,HANMI FINANCIAL CORP,HAFC
287,0001109525,6021,NATIONAL COMMERCIAL BANKS,BANCORP RHODE ISLAND INC,BARI
288,0001109546,6021,NATIONAL COMMERCIAL BANKS,PACIFIC MERCANTILE BANCORP,PMBC
289,0001115055,6021,NATIONAL COMMERCIAL BANKS,PINNACLE FINANCIAL PARTNERS INC,PNFP
290,0001118237,6021,NATIONAL COMMERCIAL BANKS,MBT FINANCIAL CORP,MBTF
291,0001127160,6022,STATE COMMERCIAL BANKS,CAROLINA BANK HOLDINGS INC,CLBH
292,0001127371,6022,STATE COMMERCIAL BANKS,CENTRAL VALLEY COMMUNITY BANCORP,CVCY
293,0001128361,6021,NATIONAL COMMERCIAL BANKS,HOPE BANCORP INC,
294,0001130144,6022,STATE COMMERCIAL BANKS,SIERRA BANCORP,BSRR
295,0001132651,6021,NATIONAL COMMERCIAL BANKS,AMES NATIONAL CORP,ATLO
296,0001137547,6021,NATIONAL COMMERCIAL BANKS,UNITED SECURITY BANCSHARES,UBFO
297,0001138817,6021,NATIONAL COMMERCIAL BANKS,FIRST SECURITY GROUP INC/TN,FSGI
298,0001139812,6021,NATIONAL COMMERCIAL BANKS,MB FINANCIAL INC /MD,MBFI
299,0001141688,6021,NATIONAL COMMERCIAL BANKS,LANDMARK BANCORP INC,LARK
300,0001141807,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",1ST CONSTITUTION BANCORP,FCCY
301,0001143155,6021,NATIONAL COMMERCIAL BANKS,"Xenith Bankshares, Inc.",
302,0001143921,6022,STATE COMMERCIAL BANKS,"VANTAGESOUTH BANCSHARES, INC.",
303,0001159427,6022,STATE COMMERCIAL BANKS,SOUTHERN COMMUNITY FINANCIAL CORP,SCMF
304,0001163370,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",NORTHRIM BANCORP INC,NRIM
305,0001166928,6022,STATE COMMERCIAL BANKS,WEST BANCORPORATION INC,WTBA
306,0001168455,6153,SHORT-TERM BUSINESS CREDIT INSTITUTIONS,PLUMAS BANCORP,PLBC
307,0001169770,6021,NATIONAL COMMERCIAL BANKS,"BANC OF CALIFORNIA, INC.",BANC
308,0001171825,6021,NATIONAL COMMERCIAL BANKS,CIT GROUP INC,CIT
309,0001174820,6022,STATE COMMERCIAL BANKS,CENTER FINANCIAL CORP,CLFC
310,0001176316,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",ACCESS NATIONAL CORP,ANCX
311,0001178409,6021,NATIONAL COMMERCIAL BANKS,TIDELANDS BANCSHARES INC,TDBK
312,0001178970,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",PROVIDENT FINANCIAL SERVICES INC,PFS
313,0001181001,6021,NATIONAL COMMERCIAL BANKS,ALLIANCE BANKSHARES CORP,ABVA
314,0001189396,6022,STATE COMMERCIAL BANKS,SOMERSET HILLS BANCORP,SOMH
315,0001210227,6021,NATIONAL COMMERCIAL BANKS,BNC BANCORP,BNCN
316,0001212545,6022,STATE COMMERCIAL BANKS,WESTERN ALLIANCE BANCORPORATION,WAL
317,0001222915,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",JEFFERSON BANCSHARES INC,JFBI
318,0001228454,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",BCB BANCORP INC,BCBP
319,0001253317,6022,STATE COMMERCIAL BANKS,OLD LINE BANCSHARES INC,OLBK
320,0001260968,6022,STATE COMMERCIAL BANKS,MARLIN BUSINESS SERVICES CORP,MRLN
321,0001263762,6022,STATE COMMERCIAL BANKS,"SELECT BANCORP, INC.",NCBC
322,0001264755,6021,NATIONAL COMMERCIAL BANKS,NEWALLIANCE BANCSHARES INC,NAL
323,0001265131,6022,STATE COMMERCIAL BANKS,Hilltop Holdings Inc.,HTH
324,0001281761,6021,NATIONAL COMMERCIAL BANKS,REGIONS FINANCIAL CORP,RF
325,0001285224,6022,STATE COMMERCIAL BANKS,WILSHIRE BANCORP INC,WIBC
326,0001288855,6021,NATIONAL COMMERCIAL BANKS,"OptimumBank Holdings, Inc.",OPHC
327,0001289701,6021,NATIONAL COMMERCIAL BANKS,"Mercantile Bancorp, Inc.",
328,0001290476,6022,STATE COMMERCIAL BANKS,Village Bank & Trust Financial Corp.,VBFC
329,0001295401,6021,NATIONAL COMMERCIAL BANKS,"Bancorp, Inc.",
330,0001302324,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",PRUDENTIAL BANCORP INC OF PENNSYLVANIA,PBIP
331,0001304740,6021,NATIONAL COMMERCIAL BANKS,Bridge Capital Holdings,BBNK
332,0001315399,6022,STATE COMMERCIAL BANKS,"PARKE BANCORP, INC.",PKBK
333,0001319327,6021,NATIONAL COMMERCIAL BANKS,Encore Bancshares Inc,EBTX
334,0001323033,6022,STATE COMMERCIAL BANKS,"Tennessee Commerce Bancorp, Inc.",TNCC
335,0001323648,6022,STATE COMMERCIAL BANKS,Community Bankers Trust Corp,
336,0001324410,6022,STATE COMMERCIAL BANKS,Guaranty Bancorp,GBNK
337,0001325670,6022,STATE COMMERCIAL BANKS,Southern National Bancorp of Virginia Inc,SONA
338,0001326807,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",Investors Bancorp Inc,ISBC
339,0001329517,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",WATERSTONE FINANCIAL INC,WSBF
340,0001331520,6022,STATE COMMERCIAL BANKS,HOME BANCSHARES INC,HOMB
341,0001337068,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","Magyar Bancorp, Inc.",MGYR
342,0001343034,6022,STATE COMMERCIAL BANKS,TWO RIVER BANCORP,
343,0001355786,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","CHICOPEE BANCORP, INC.",
344,0001358356,6021,NATIONAL COMMERCIAL BANKS,"LIMESTONE BANCORP, INC.",
345,0001364856,6022,STATE COMMERCIAL BANKS,"Monarch Financial Holdings, Inc.",MNRK
346,0001365997,6021,NATIONAL COMMERCIAL BANKS,Bank of the Carolinas CORP,BCAR
347,0001366367,6022,STATE COMMERCIAL BANKS,YADKIN FINANCIAL Corp,
348,0001370291,6022,STATE COMMERCIAL BANKS,"First California Financial Group, Inc.",FCAL
349,0001373525,6022,STATE COMMERCIAL BANKS,"FIRST CAPITAL BANCORP, INC.",
350,0001375320,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","Hampden Bancorp, Inc.",HBNK
351,0001378946,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","People's United Financial, Inc.",PBCT
352,0001390312,6022,STATE COMMERCIAL BANKS,"Bancorp of New Jersey, Inc.",BKJ
353,0001390777,6022,STATE COMMERCIAL BANKS,Bank of New York Mellon Corp,BK
354,0001391137,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED",BCSB Bancorp Inc.,
355,0001393612,6141,PERSONAL CREDIT INSTITUTIONS,Discover Financial Services,DFS
356,0001399315,6022,STATE COMMERCIAL BANKS,MARSHALL & ILSLEY CORP,MI
357,0001403475,6022,STATE COMMERCIAL BANKS,Bank of Marin Bancorp,BMRC
358,0001411974,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",MERIDIAN INTERSTATE BANCORP INC,EBSB
359,0001412665,6022,STATE COMMERCIAL BANKS,"MidWestOne Financial Group, Inc.",MOFG
360,0001413440,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","Home Federal Bancorp, Inc.",
361,0001415277,6022,STATE COMMERCIAL BANKS,"1st United Bancorp, Inc.",FUBC
362,0001431567,6022,STATE COMMERCIAL BANKS,Oak Valley Bancorp,OVLY
363,0001448301,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED",Anchor Bancorp,ANCB
364,0001448324,6021,NATIONAL COMMERCIAL BANKS,Cornerstone Financial Corp,
365,0001487052,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","LegacyTexas Financial Group, Inc.",LTXB
366,0001497275,6022,STATE COMMERCIAL BANKS,STATE BANK FINANCIAL CORP,STBZ
367,0001501364,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","United Financial Bancorp, Inc.",UBNK
368,0001504008,6035,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","BankUnited, Inc.",BKU
369,0001507277,6022,STATE COMMERCIAL BANKS,Park Sterling Corp,PSTB
370,0001511198,6036,"SAVINGS INSTITUTIONS, NOT FEDERALLY CHARTERED","First Connecticut Bancorp, Inc.",FBNK
